timestamp,A2
75228,526
75229,511
75230,502
75231,515
75232,508
75233,506
75234,508
75235,511
75236,505
75237,503
75238,504
75239,506
75240,499
75241,505
75242,507
75243,493
75244,505
75245,498
75246,529
75247,526
75248,516
75249,514
75250,511
75251,522
75252,510
75253,484
75254,478
75255,496
75256,494
75257,545
75258,527
75259,490
75260,499
75261,532
75262,528
75263,508
75264,504
75265,502
75266,500
75267,507
75268,509
75269,505
75270,504
75271,503
75272,510
75273,487
75274,498
75275,521
75276,508
75277,509
75278,510
75279,510
75280,514
75281,517
75282,507
75283,493
75284,511
75285,509
75286,523
75287,511
75288,499
75289,503
75290,507
75291,508
75292,506
75293,506
75294,505
75295,505
75296,502
75297,497
75298,524
75299,528
75300,498
75301,512
75302,494
75303,506
75304,527
75305,513
75306,510
75307,502
75308,509
75309,508
75310,508
75311,507
75312,507
75313,508
75314,505
75315,508
75316,500
75317,507
75318,508
75319,509
75320,508
75321,506
75322,505
75323,500
75324,515
75325,514
75326,513
75327,498
75328,508
75329,509
75330,501
75331,496
75332,504
75333,509
75334,480
75335,503
75336,542
75337,536
75338,518
75339,493
75340,500
75341,517
75342,507
75343,515
75344,525
75345,514
75346,509
75347,507
75348,507
75349,507
75350,504
75351,503
75352,501
75353,505
75354,530
75355,500
75356,484
75357,494
75358,507
75359,501
75360,499
75361,515
75362,519
75363,511
75364,505
75365,508
75366,513
75367,521
75368,488
75369,487
75370,535
75371,525
75372,505
75373,497
75374,529
75375,516
75376,487
75377,487
75378,512
75379,511
75380,499
75381,492
75382,515
75383,514
75384,516
75385,519
75386,511
75387,513
75388,508
75389,499
75390,497
75391,507
75392,526
75393,513
75394,506
75395,508
75396,504
75397,508
75398,505
75399,504
75400,502
75401,510
75402,508
75403,506
75404,505
75405,506
75406,504
75407,505
75408,509
75409,519
75410,499
75411,511
75412,519
75413,506
75414,494
75415,491
75416,510
75417,531
75418,525
75419,524
75420,518
75421,497
75422,492
75423,500
75424,504
75425,507
75426,503
75427,503
75428,501
75429,508
75430,513
75431,515
75432,502
75433,510
75434,504
75435,514
75436,523
75437,513
75438,510
75439,504
75440,500
75441,504
75442,502
75443,505
75444,536
75445,504
75446,484
75447,477
75448,499
75449,527
75450,511
75451,523
75452,529
75453,504
75454,478
75455,479
75456,513
75457,520
75458,519
75459,519
75460,522
75461,515
75462,500
75463,505
75464,512
75465,504
75466,504
75467,496
75468,485
75469,526
75470,512
75471,506
75472,518
75473,524
75474,522
75475,509
75476,502
75477,503
75478,499
75479,503
75480,508
75481,501
75482,499
75483,500
75484,503
75485,512
75486,516
75487,514
75488,513
75489,509
75490,506
75491,506
75492,501
75493,496
75494,511
75495,512
75496,507
75497,505
75498,509
75499,529
75500,503
75501,508
75502,513
75503,505
75504,500
75505,503
75506,507
75507,506
75508,509
75509,511
75510,504
75511,504
75512,507
75513,508
75514,510
75515,505
75516,505
75517,487
75518,527
75519,520
75520,514
75521,515
75522,510
75523,504
75524,503
75525,503
75526,520
75527,483
75528,497
75529,515
75530,520
75531,529
75532,530
75533,470
75534,476
75535,508
75536,505
75537,523
75538,513
75539,512
75540,510
75541,508
75542,504
75543,496
75544,510
75545,519
75546,517
75547,509
75548,506
75549,496
75550,505
75551,511
75552,507
75553,500
75554,511
75555,515
75556,513
75557,507
75558,509
75559,512
75560,509
75561,508
75562,499
75563,512
75564,507
75565,502
75566,504
75567,508
75568,505
75569,504
75570,507
75571,514
75572,516
75573,514
75574,508
75575,509
75576,493
75577,502
75578,512
75579,514
75580,482
75581,496
75582,552
75583,521
75584,501
75585,491
75586,520
75587,513
75588,505
75589,499
75590,495
75591,504
75592,510
75593,509
75594,513
75595,505
75596,503
75597,499
75598,504
75599,510
75600,539
75601,517
75602,493
75603,499
75604,512
75605,516
75606,508
75607,504
75608,506
75609,508
75610,502
75611,503
75612,510
75613,506
75614,506
75615,502
75616,496
75617,496
75618,511
75619,511
75620,534
75621,531
75622,494
75623,490
75624,499
75625,514
75626,515
75627,511
75628,506
75629,509
75630,505
75631,511
75632,509
75633,499
75634,508
75635,501
75636,502
75637,517
75638,520
75639,508
75640,519
75641,512
75642,503
75643,501
75644,507
75645,511
75646,508
75647,508
75648,513
75649,511
75650,508
75651,502
75652,500
75653,506
75654,506
75655,499
75656,506
75657,516
75658,508
75659,504
75660,498
75661,498
75662,516
75663,531
75664,519
75665,514
75666,508
75667,504
75668,501
75669,502
75670,501
75671,506
75672,513
75673,509
75674,512
75675,531
75676,460
75677,496
75678,532
75679,508
75680,504
75681,505
75682,510
75683,510
75684,513
75685,511
75686,505
75687,504
75688,505
75689,504
75690,505
75691,512
75692,512
75693,499
75694,515
75695,511
75696,512
75697,517
75698,505
75699,506
75700,505
75701,509
75702,504
75703,506
75704,508
75705,497
75706,512
75707,516
75708,505
75709,502
75710,510
75711,517
75712,510
75713,503
75714,501
75715,546
75716,509
75717,466
75718,497
75719,514
75720,527
75721,514
75722,503
75723,507
75724,497
75725,503
75726,506
75727,476
75728,510
75729,551
75730,525
75731,510
75732,506
75733,501
75734,504
75735,507
75736,503
75737,508
75738,505
75739,499
75740,495
75741,509
75742,513
75743,516
75744,512
75745,503
75746,483
75747,526
75748,535
75749,515
75750,509
75751,499
75752,497
75753,502
75754,510
75755,515
75756,521
75757,478
75758,493
75759,508
75760,517
75761,513
75762,510
75763,501
75764,511
75765,513
75766,506
75767,513
75768,515
75769,506
75770,502
75771,508
75772,509
75773,508
75774,509
75775,506
75776,507
75777,510
75778,508
75779,502
75780,503
75781,504
75782,515
75783,494
75784,496
75785,514
75786,518
75787,524
75788,513
75789,502
75790,507
75791,509
75792,507
75793,525
75794,489
75795,517
75796,520
75797,504
75798,506
75799,503
75800,503
75801,503
75802,499
75803,498
75804,523
75805,521
75806,489
75807,500
75808,515
75809,496
75810,512
75811,487
75812,525
75813,526
75814,514
75815,497
75816,504
75817,516
75818,516
75819,509
75820,503
75821,504
75822,507
75823,508
75824,507
75825,505
75826,502
75827,503
75828,507
75829,508
75830,493
75831,490
75832,545
75833,560
75834,489
75835,490
75836,503
75837,508
75838,509
75839,508
75840,508
75841,508
75842,504
75843,500
75844,505
75845,507
75846,507
75847,520
75848,515
75849,504
75850,504
75851,512
75852,505
75853,495
75854,502
75855,512
75856,514
75857,515
75858,510
75859,508
75860,508
75861,501
75862,506
75863,508
75864,510
75865,508
75866,496
75867,500
75868,506
75869,508
75870,508
75871,509
75872,538
75873,521
75874,505
75875,505
75876,505
75877,501
75878,483
75879,505
75880,507
75881,516
75882,532
75883,511
75884,505
75885,496
75886,502
75887,502
75888,521
75889,512
75890,495
75891,508
75892,510
75893,510
75894,512
75895,511
75896,508
75897,514
75898,482
75899,522
75900,520
75901,505
75902,504
75903,504
75904,503
75905,508
75906,508
75907,534
75908,509
75909,487
75910,485
75911,496
75912,512
75913,499
75914,500
75915,519
75916,528
75917,531
75918,512
75919,503
75920,502
75921,511
75922,494
75923,500
75924,503
75925,500
75926,507
75927,516
75928,515
75929,504
75930,506
75931,516
75932,507
75933,500
75934,513
75935,513
75936,507
75937,514
75938,510
75939,504
75940,503
75941,498
75942,504
75943,504
75944,519
75945,509
75946,508
75947,491
75948,505
75949,524
75950,502
75951,508
75952,518
75953,515
75954,506
75955,497
75956,507
75957,506
75958,507
75959,518
75960,523
75961,515
75962,506
75963,505
75964,504
75965,505
75966,505
75967,502
75968,508
75969,508
75970,504
75971,504
75972,508
75973,502
75974,508
75975,509
75976,505
75977,499
75978,507
75979,516
75980,511
75981,507
75982,507
75983,511
75984,512
75985,510
75986,511
75987,509
75988,511
75989,508
75990,504
75991,502
75992,513
75993,508
75994,534
75995,512
75996,486
75997,499
75998,505
75999,500
76000,501
76001,508
76002,507
76003,503
76004,525
76005,544
76006,505
76007,481
76008,491
76009,520
76010,504
76011,516
76012,510
76013,498
76014,497
76015,515
76016,519
76017,514
76018,515
76019,503
76020,502
76021,515
76022,505
76023,496
76024,505
76025,506
76026,487
76027,491
76028,523
76029,519
76030,518
76031,496
76032,505
76033,526
76034,525
76035,498
76036,491
76037,512
76038,519
76039,512
76040,508
76041,503
76042,499
76043,497
76044,505
76045,517
76046,510
76047,510
76048,510
76049,509
76050,510
76051,509
76052,508
76053,507
76054,493
76055,515
76056,506
76057,503
76058,504
76059,504
76060,501
76061,518
76062,516
76063,511
76064,509
76065,507
76066,519
76067,505
76068,484
76069,507
76070,507
76071,501
76072,508
76073,511
76074,505
76075,514
76076,519
76077,508
76078,512
76079,506
76080,507
76081,509
76082,502
76083,508
76084,512
76085,506
76086,512
76087,502
76088,504
76089,534
76090,518
76091,498
76092,496
76093,507
76094,508
76095,497
76096,519
76097,530
76098,501
76099,494
76100,504
76101,516
76102,502
76103,494
76104,515
76105,506
76106,502
76107,504
76108,507
76109,507
76110,520
76111,512
76112,498
76113,507
76114,520
76115,487
76116,523
76117,545
76118,505
76119,496
76120,512
76121,511
76122,504
76123,504
76124,508
76125,508
76126,491
76127,505
76128,496
76129,504
76130,518
76131,512
76132,509
76133,507
76134,501
76135,511
76136,496
76137,507
76138,510
76139,511
76140,515
76141,530
76142,488
76143,496
76144,506
76145,511
76146,511
76147,509
76148,508
76149,500
76150,496
76151,520
76152,516
76153,508
76154,509
76155,504
76156,512
76157,503
76158,501
76159,502
76160,512
76161,491
76162,510
76163,515
76164,515
76165,513
76166,506
76167,501
76168,498
76169,529
76170,533
76171,492
76172,498
76173,512
76174,507
76175,519
76176,513
76177,500
76178,500
76179,508
76180,509
76181,505
76182,503
76183,501
76184,506
76185,511
76186,508
76187,502
76188,508
76189,526
76190,531
76191,493
76192,480
76193,493
76194,510
76195,525
76196,521
76197,514
76198,507
76199,504
76200,500
76201,498
76202,516
76203,505
76204,501
76205,515
76206,507
76207,507
76208,519
76209,521
76210,509
76211,505
76212,500
76213,501
76214,510
76215,512
76216,506
76217,504
76218,510
76219,515
76220,512
76221,511
76222,526
76223,474
76224,498
76225,519
76226,504
76227,510
76228,504
76229,505
76230,506
76231,514
76232,501
76233,477
76234,532
76235,527
76236,514
76237,508
76238,504
76239,499
76240,504
76241,509
76242,514
76243,509
76244,504
76245,506
76246,503
76247,499
76248,497
76249,529
76250,503
76251,505
76252,527
76253,518
76254,509
76255,505
76256,505
76257,506
76258,504
76259,505
76260,499
76261,500
76262,504
76263,508
76264,507
76265,513
76266,514
76267,504
76268,514
76269,509
76270,501
76271,503
76272,519
76273,514
76274,514
76275,508
76276,505
76277,503
76278,520
76279,535
76280,495
76281,480
76282,497
76283,510
76284,510
76285,491
76286,516
76287,518
76288,504
76289,503
76290,498
76291,511
76292,520
76293,511
76294,504
76295,502
76296,504
76297,501
76298,501
76299,520
76300,541
76301,483
76302,508
76303,511
76304,520
76305,511
76306,508
76307,506
76308,505
76309,511
76310,507
76311,507
76312,507
76313,505
76314,506
76315,506
76316,500
76317,506
76318,515
76319,515
76320,509
76321,504
76322,505
76323,507
76324,506
76325,500
76326,499
76327,497
76328,498
76329,518
76330,537
76331,519
76332,512
76333,507
76334,501
76335,497
76336,511
76337,515
76338,513
76339,505
76340,510
76341,504
76342,499
76343,512
76344,486
76345,496
76346,530
76347,515
76348,500
76349,502
76350,498
76351,505
76352,506
76353,527
76354,531
76355,512
76356,495
76357,504
76358,507
76359,518
76360,513
76361,506
76362,501
76363,496
76364,498
76365,507
76366,515
76367,509
76368,507
76369,504
76370,521
76371,527
76372,487
76373,529
76374,511
76375,486
76376,495
76377,492
76378,511
76379,520
76380,507
76381,504
76382,512
76383,510
76384,505
76385,503
76386,493
76387,498
76388,535
76389,525
76390,513
76391,508
76392,507
76393,508
76394,507
76395,509
76396,509
76397,499
76398,502
76399,514
76400,508
76401,503
76402,507
76403,508
76404,504
76405,512
76406,511
76407,503
76408,511
76409,510
76410,497
76411,505
76412,520
76413,510
76414,513
76415,510
76416,494
76417,502
76418,531
76419,505
76420,496
76421,502
76422,506
76423,503
76424,494
76425,514
76426,523
76427,519
76428,510
76429,504
76430,505
76431,506
76432,512
76433,502
76434,496
76435,499
76436,510
76437,500
76438,506
76439,532
76440,545
76441,519
76442,500
76443,492
76444,510
76445,508
76446,508
76447,502
76448,510
76449,526
76450,508
76451,480
76452,492
76453,513
76454,481
76455,523
76456,526
76457,505
76458,504
76459,511
76460,511
76461,484
76462,517
76463,522
76464,533
76465,507
76466,481
76467,487
76468,506
76469,511
76470,513
76471,512
76472,509
76473,507
76474,506
76475,508
76476,488
76477,509
76478,524
76479,514
76480,515
76481,511
76482,502
76483,504
76484,518
76485,517
76486,503
76487,504
76488,498
76489,502
76490,507
76491,502
76492,520
76493,517
76494,511
76495,507
76496,501
76497,507
76498,506
76499,491
76500,514
76501,523
76502,510
76503,503
76504,503
76505,515
76506,512
76507,504
76508,494
76509,508
76510,515
76511,510
76512,508
76513,494
76514,500
76515,531
76516,508
76517,502
76518,507
76519,515
76520,528
76521,517
76522,511
76523,502
76524,497
76525,515
76526,504
76527,504
76528,503
76529,500
76530,504
76531,507
76532,508
76533,503
76534,509
76535,509
76536,502
76537,498
76538,504
76539,518
76540,524
76541,517
76542,510
76543,511
76544,501
76545,504
76546,509
76547,515
76548,492
76549,513
76550,515
76551,505
76552,511
76553,502
76554,471
76555,540
76556,535
76557,512
76558,490
76559,509
76560,508
76561,488
76562,493
76563,490
76564,499
76565,524
76566,532
76567,516
76568,511
76569,509
76570,507
76571,504
76572,504
76573,505
76574,508
76575,512
76576,505
76577,502
76578,501
76579,514
76580,514
76581,510
76582,504
76583,508
76584,508
76585,509
76586,510
76587,511
76588,504
76589,499
76590,489
76591,519
76592,524
76593,506
76594,508
76595,495
76596,508
76597,524
76598,513
76599,511
76600,510
76601,502
76602,509
76603,516
76604,508
76605,503
76606,505
76607,503
76608,510
76609,508
76610,502
76611,502
76612,510
76613,503
76614,504
76615,515
76616,490
76617,484
76618,520
76619,530
76620,530
76621,523
76622,511
76623,496
76624,498
76625,511
76626,507
76627,514
76628,508
76629,503
76630,493
76631,505
76632,511
76633,510
76634,508
76635,499
76636,498
76637,503
76638,499
76639,518
76640,520
76641,527
76642,516
76643,512
76644,509
76645,500
76646,497
76647,502
76648,498
76649,503
76650,497
76651,517
76652,520
76653,506
76654,511
76655,519
76656,502
76657,524
76658,530
76659,494
76660,487
76661,498
76662,509
76663,506
76664,504
76665,514
76666,509
76667,493
76668,510
76669,501
76670,504
76671,534
76672,512
76673,511
76674,514
76675,503
76676,492
76677,492
76678,521
76679,519
76680,510
76681,504
76682,505
76683,505
76684,506
76685,504
76686,509
76687,510
76688,510
76689,512
76690,507
76691,506
76692,505
76693,508
76694,524
76695,495
76696,488
76697,499
76698,513
76699,512
76700,503
76701,509
76702,509
76703,504
76704,510
76705,504
76706,524
76707,513
76708,512
76709,514
76710,508
76711,508
76712,518
76713,507
76714,506
76715,504
76716,511
76717,511
76718,502
76719,504
76720,501
76721,513
76722,512
76723,515
76724,487
76725,499
76726,528
76727,515
76728,508
76729,491
76730,501
76731,512
76732,511
76733,505
76734,510
76735,511
76736,519
76737,507
76738,496
76739,497
76740,517
76741,511
76742,514
76743,517
76744,508
76745,503
76746,500
76747,506
76748,509
76749,508
76750,504
76751,499
76752,500
76753,510
76754,507
76755,510
76756,512
76757,512
76758,532
76759,532
76760,495
76761,485
76762,502
76763,507
76764,502
76765,496
76766,497
76767,517
76768,519
76769,516
76770,496
76771,512
76772,529
76773,509
76774,490
76775,504
76776,505
76777,505
76778,506
76779,505
76780,503
76781,493
76782,528
76783,532
76784,506
76785,503
76786,504
76787,507
76788,508
76789,509
76790,506
76791,491
76792,493
76793,518
76794,513
76795,496
76796,534
76797,512
76798,523
76799,512
76800,504
76801,502
76802,501
76803,492
76804,479
76805,527
76806,520
76807,505
76808,521
76809,511
76810,522
76811,502
76812,508
76813,508
76814,499
76815,509
76816,505
76817,496
76818,515
76819,508
76820,507
76821,509
76822,499
76823,500
76824,514
76825,510
76826,512
76827,511
76828,500
76829,512
76830,513
76831,501
76832,503
76833,506
76834,508
76835,513
76836,521
76837,511
76838,506
76839,503
76840,505
76841,502
76842,516
76843,532
76844,489
76845,493
76846,497
76847,508
76848,502
76849,515
76850,556
76851,503
76852,476
76853,493
76854,504
76855,490
76856,511
76857,514
76858,511
76859,517
76860,515
76861,508
76862,507
76863,501
76864,512
76865,508
76866,511
76867,497
76868,472
76869,529
76870,505
76871,541
76872,524
76873,511
76874,498
76875,494
76876,498
76877,512
76878,515
76879,505
76880,502
76881,508
76882,504
76883,486
76884,524
76885,513
76886,510
76887,511
76888,510
76889,507
76890,509
76891,503
76892,502
76893,511
76894,511
76895,508
76896,489
76897,514
76898,523
76899,511
76900,505
76901,517
76902,503
76903,480
76904,508
76905,519
76906,517
76907,509
76908,509
76909,506
76910,499
76911,507
76912,506
76913,510
76914,510
76915,523
76916,515
76917,496
76918,499
76919,514
76920,511
76921,494
76922,488
76923,537
76924,530
76925,538
76926,495
76927,478
76928,502
76929,508
76930,503
76931,507
76932,508
76933,506
76934,507
76935,510
76936,512
76937,508
76938,499
76939,508
76940,508
76941,510
76942,507
76943,508
76944,507
76945,504
76946,505
76947,517
76948,514
76949,509
76950,508
76951,507
76952,506
76953,510
76954,495
76955,507
76956,509
76957,509
76958,508
76959,510
76960,508
76961,508
76962,503
76963,493
76964,492
76965,515
76966,522
76967,516
76968,517
76969,509
76970,502
76971,506
76972,510
76973,508
76974,505
76975,508
76976,499
76977,513
76978,500
76979,502
76980,522
76981,512
76982,510
76983,496
76984,481
76985,559
76986,512
76987,498
76988,485
76989,490
76990,524
76991,516
76992,507
76993,506
76994,507
76995,505
76996,498
76997,498
76998,508
76999,514
77000,516
77001,519
77002,511
77003,497
77004,498
77005,505
77006,509
77007,508
77008,514
77009,515
77010,510
77011,510
77012,513
77013,504
77014,500
77015,506
77016,508
77017,512
77018,513
77019,494
77020,509
77021,523
77022,511
77023,506
77024,504
77025,505
77026,500
77027,500
77028,501
77029,504
77030,520
77031,519
77032,506
77033,501
77034,508
77035,515
77036,517
77037,514
77038,506
77039,506
77040,508
77041,504
77042,506
77043,509
77044,511
77045,484
77046,500
77047,524
77048,517
77049,505
77050,519
77051,504
77052,499
77053,498
77054,504
77055,517
77056,551
77057,503
77058,490
77059,498
77060,509
77061,513
77062,511
77063,493
77064,512
77065,523
77066,499
77067,514
77068,517
77069,498
77070,496
77071,525
77072,519
77073,509
77074,510
77075,499
77076,497
77077,518
77078,507
77079,502
77080,500
77081,495
77082,482
77083,501
77084,563
77085,529
77086,519
77087,510
77088,504
77089,508
77090,508
77091,506
77092,503
77093,502
77094,502
77095,507
77096,507
77097,503
77098,502
77099,507
77100,500
77101,505
77102,503
77103,491
77104,505
77105,527
77106,523
77107,531
77108,514
77109,507
77110,507
77111,507
77112,507
77113,510
77114,508
77115,495
77116,493
77117,524
77118,513
77119,507
77120,507
77121,507
77122,507
77123,499
77124,511
77125,505
77126,508
77127,515
77128,498
77129,511
77130,501
77131,513
77132,525
77133,517
77134,508
77135,501
77136,503
77137,511
77138,508
77139,504
77140,505
77141,507
77142,510
77143,508
77144,511
77145,507
77146,501
77147,491
77148,507
77149,526
77150,513
77151,510
77152,512
77153,505
77154,505
77155,536
77156,489
77157,492
77158,492
77159,513
77160,518
77161,512
77162,507
77163,509
77164,509
77165,497
77166,499
77167,517
77168,521
77169,515
77170,503
77171,495
77172,505
77173,509
77174,508
77175,510
77176,515
77177,510
77178,504
77179,504
77180,507
77181,506
77182,505
77183,514
77184,516
77185,508
77186,485
77187,452
77188,535
77189,523
77190,513
77191,550
77192,534
77193,510
77194,499
77195,499
77196,499
77197,500
77198,504
77199,504
77200,499
77201,498
77202,503
77203,505
77204,509
77205,515
77206,533
77207,496
77208,483
77209,499
77210,515
77211,500
77212,510
77213,518
77214,518
77215,511
77216,508
77217,507
77218,507
77219,505
77220,501
77221,505
77222,508
77223,509
77224,508
77225,509
77226,504
77227,496
77228,502
77229,513
77230,510
77231,511
77232,511
77233,506
77234,504
77235,505
77236,527
77237,508
77238,507
77239,510
77240,507
77241,507
77242,509
77243,509
77244,501
77245,504
77246,511
77247,492
77248,516
77249,552
77250,496
77251,486
77252,493
77253,481
77254,509
77255,518
77256,516
77257,510
77258,492
77259,506
77260,527
77261,513
77262,502
77263,506
77264,509
77265,512
77266,513
77267,513
77268,506
77269,497
77270,499
77271,505
77272,513
77273,500
77274,501
77275,535
77276,539
77277,484
77278,491
77279,503
77280,508
77281,516
77282,510
77283,509
77284,510
77285,505
77286,499
77287,510
77288,495
77289,510
77290,513
77291,510
77292,515
77293,499
77294,492
77295,500
77296,486
77297,552
77298,530
77299,522
77300,522
77301,471
77302,505
77303,522
77304,498
77305,497
77306,511
77307,509
77308,507
77309,506
77310,511
77311,512
77312,498
77313,504
77314,505
77315,505
77316,506
77317,509
77318,508
77319,499
77320,508
77321,509
77322,509
77323,505
77324,504
77325,509
77326,501
77327,473
77328,529
77329,536
77330,517
77331,516
77332,509
77333,500
77334,509
77335,507
77336,511
77337,496
77338,508
77339,511
77340,512
77341,518
77342,517
77343,504
77344,496
77345,499
77346,504
77347,502
77348,510
77349,499
77350,487
77351,512
77352,522
77353,525
77354,518
77355,512
77356,507
77357,504
77358,505
77359,484
77360,500
77361,525
77362,518
77363,505
77364,504
77365,509
77366,513
77367,515
77368,510
77369,500
77370,500
77371,505
77372,498
77373,510
77374,515
77375,510
77376,506
77377,502
77378,501
77379,509
77380,513
77381,512
77382,513
77383,508
77384,508
77385,510
77386,493
77387,501
77388,510
77389,519
77390,520
77391,515
77392,508
77393,512
77394,503
77395,498
77396,496
77397,501
77398,537
77399,510
77400,505
77401,499
77402,498
77403,498
77404,505
77405,507
77406,504
77407,507
77408,507
77409,518
77410,518
77411,510
77412,496
77413,508
77414,506
77415,499
77416,519
77417,519
77418,508
77419,508
77420,504
77421,497
77422,503
77423,513
77424,519
77425,513
77426,503
77427,493
77428,502
77429,526
77430,526
77431,494
77432,495
77433,508
77434,492
77435,507
77436,515
77437,545
77438,515
77439,499
77440,500
77441,510
77442,509
77443,503
77444,505
77445,506
77446,508
77447,501
77448,500
77449,495
77450,490
77451,514
77452,537
77453,524
77454,510
77455,504
77456,510
77457,506
77458,500
77459,505
77460,511
77461,509
77462,501
77463,512
77464,515
77465,508
77466,502
77467,502
77468,512
77469,511
77470,510
77471,512
77472,512
77473,505
77474,500
77475,489
77476,511
77477,527
77478,514
77479,509
77480,510
77481,505
77482,505
77483,504
77484,504
77485,504
77486,510
77487,510
77488,506
77489,499
77490,516
77491,505
77492,507
77493,518
77494,465
77495,527
77496,538
77497,520
77498,511
77499,514
77500,513
77501,483
77502,498
77503,503
77504,508
77505,511
77506,506
77507,511
77508,508
77509,507
77510,507
77511,503
77512,489
77513,510
77514,514
77515,526
77516,517
77517,512
77518,505
77519,501
77520,504
77521,509
77522,505
77523,501
77524,506
77525,498
77526,490
77527,518
77528,501
77529,508
77530,542
77531,538
77532,526
77533,477
77534,503
77535,503
77536,503
77537,498
77538,503
77539,487
77540,505
77541,524
77542,512
77543,521
77544,515
77545,507
77546,508
77547,510
77548,507
77549,502
77550,499
77551,489
77552,484
77553,532
77554,527
77555,512
77556,523
77557,516
77558,499
77559,502
77560,500
77561,497
77562,504
77563,504
77564,505
77565,511
77566,513
77567,509
77568,505
77569,507
77570,514
77571,500
77572,503
77573,515
77574,514
77575,511
77576,506
77577,507
77578,506
77579,510
77580,510
77581,508
77582,523
77583,498
77584,495
77585,504
77586,507
77587,509
77588,507
77589,506
77590,505
77591,507
77592,510
77593,509
77594,508
77595,509
77596,508
77597,508
77598,508
77599,508
77600,502
77601,505
77602,523
77603,499
77604,507
77605,486
77606,507
77607,533
77608,480
77609,497
77610,560
77611,517
77612,496
77613,484
77614,493
77615,528
77616,497
77617,494
77618,530
77619,524
77620,512
77621,515
77622,507
77623,523
77624,501
77625,477
77626,476
77627,506
77628,524
77629,517
77630,515
77631,514
77632,504
77633,505
77634,512
77635,510
77636,506
77637,507
77638,497
77639,516
77640,511
77641,490
77642,505
77643,511
77644,502
77645,479
77646,526
77647,521
77648,514
77649,511
77650,504
77651,504
77652,531
77653,512
77654,504
77655,503
77656,511
77657,505
77658,498
77659,504
77660,502
77661,507
77662,504
77663,506
77664,519
77665,520
77666,515
77667,507
77668,501
77669,503
77670,512
77671,513
77672,512
77673,507
77674,511
77675,508
77676,506
77677,499
77678,508
77679,507
77680,504
77681,506
77682,508
77683,507
77684,500
77685,486
77686,513
77687,510
77688,517
77689,528
77690,514
77691,505
77692,507
77693,505
77694,509
77695,507
77696,502
77697,498
77698,509
77699,511
77700,522
77701,505
77702,482
77703,514
77704,515
77705,488
77706,460
77707,523
77708,555
77709,531
77710,497
77711,536
77712,509
77713,500
77714,509
77715,510
77716,510
77717,504
77718,495
77719,502
77720,505
77721,515
77722,532
77723,491
77724,494
77725,525
77726,515
77727,501
77728,497
77729,484
77730,492
77731,503
77732,512
77733,492
77734,516
77735,531
77736,520
77737,516
77738,509
77739,506
77740,507
77741,507
77742,506
77743,506
77744,506
77745,507
77746,505
77747,504
77748,504
77749,512
77750,513
77751,505
77752,509
77753,518
77754,511
77755,508
77756,504
77757,506
77758,508
77759,511
77760,511
77761,508
77762,504
77763,502
77764,512
77765,508
77766,506
77767,510
77768,510
77769,488
77770,515
77771,524
77772,510
77773,484
77774,514
77775,508
77776,517
77777,519
77778,505
77779,505
77780,505
77781,500
77782,491
77783,501
77784,500
77785,524
77786,523
77787,472
77788,537
77789,540
77790,516
77791,523
77792,507
77793,486
77794,502
77795,506
77796,503
77797,508
77798,504
77799,507
77800,502
77801,500
77802,502
77803,499
77804,511
77805,518
77806,512
77807,510
77808,508
77809,499
77810,504
77811,518
77812,526
77813,501
77814,510
77815,521
77816,510
77817,495
77818,499
77819,515
77820,534
77821,490
77822,479
77823,533
77824,507
77825,505
77826,509
77827,508
77828,502
77829,499
77830,500
77831,508
77832,510
77833,513
77834,515
77835,510
77836,508
77837,504
77838,501
77839,507
77840,484
77841,489
77842,513
77843,502
77844,506
77845,544
77846,536
77847,520
77848,514
77849,508
77850,503
77851,503
77852,503
77853,504
77854,504
77855,504
77856,496
77857,507
77858,512
77859,512
77860,526
77861,512
77862,489
77863,502
77864,507
77865,504
77866,504
77867,505
77868,505
77869,507
77870,508
77871,509
77872,514
77873,512
77874,498
77875,492
77876,518
77877,522
77878,515
77879,505
77880,480
77881,515
77882,523
77883,520
77884,510
77885,501
77886,497
77887,508
77888,516
77889,518
77890,506
77891,507
77892,509
77893,508
77894,504
77895,504
77896,500
77897,495
77898,509
77899,505
77900,493
77901,502
77902,518
77903,523
77904,527
77905,515
77906,496
77907,504
77908,506
77909,518
77910,502
77911,500
77912,505
77913,495
77914,513
77915,515
77916,514
77917,510
77918,512
77919,505
77920,507
77921,499
77922,499
77923,510
77924,507
77925,506
77926,512
77927,512
77928,508
77929,521
77930,466
77931,495
77932,548
77933,510
77934,512
77935,519
77936,506
77937,510
77938,523
77939,506
77940,487
77941,501
77942,486
77943,515
77944,517
77945,510
77946,502
77947,499
77948,497
77949,502
77950,507
77951,516
77952,528
77953,515
77954,507
77955,507
77956,503
77957,503
77958,504
77959,506
77960,505
77961,505
77962,507
77963,520
77964,514
77965,498
77966,497
77967,497
77968,533
77969,524
77970,513
77971,509
77972,505
77973,505
77974,503
77975,502
77976,507
77977,500
77978,509
77979,512
77980,507
77981,502
77982,498
77983,507
77984,500
77985,498
77986,514
77987,534
77988,523
77989,512
77990,513
77991,499
77992,498
77993,491
77994,512
77995,508
77996,504
77997,510
77998,504
77999,505
78000,503
78001,509
78002,511
78003,546
78004,499
78005,497
78006,503
78007,505
78008,510
78009,519
78010,512
78011,504
78012,504
78013,514
78014,528
78015,488
78016,488
78017,498
78018,504
78019,510
78020,511
78021,504
78022,506
78023,510
78024,510
78025,507
