timestamp,A2
23787,599
23788,596
23789,593
23790,589
23791,585
23792,584
23793,579
23794,576
23795,576
23796,575
23797,574
23798,576
23799,579
23800,578
23801,575
23802,575
23803,578
23804,584
23805,588
23806,587
23807,575
23808,567
23809,561
23810,556
23811,551
23812,546
23813,543
23814,543
23815,550
23816,556
23817,558
23818,566
23819,576
23820,584
23821,589
23822,590
23823,587
23824,580
23825,571
23826,566
23827,561
23828,554
23829,551
23830,555
23831,559
23832,558
23833,552
23834,545
23835,540
23836,537
23837,535
23838,532
23839,530
23840,530
23841,526
23842,523
23843,524
23844,526
23845,528
23846,533
23847,536
23848,540
23849,546
23850,552
23851,556
23852,558
23853,562
23854,566
23855,568
23856,572
23857,575
23858,577
23859,582
23860,586
23861,590
23862,594
23863,593
23864,587
23865,577
23866,564
23867,554
23868,550
23869,554
23870,557
23871,559
23872,558
23873,560
23874,558
23875,554
23876,548
23877,539
23878,529
23879,520
23880,516
23881,515
23882,514
23883,519
23884,524
23885,527
23886,530
23887,534
23888,539
23889,544
23890,545
23891,545
23892,545
23893,542
23894,534
23895,527
23896,524
23897,530
23898,540
23899,552
23900,555
23901,556
23902,557
23903,556
23904,554
23905,548
23906,546
23907,547
23908,547
23909,545
23910,541
23911,536
23912,533
23913,530
23914,527
23915,522
23916,515
23917,507
23918,500
23919,497
23920,501
23921,508
23922,509
23923,509
23924,510
23925,514
23926,521
23927,527
23928,525
23929,521
23930,523
23931,522
23932,524
23933,528
23934,533
23935,538
23936,547
23937,555
23938,557
23939,557
23940,554
23941,546
23942,541
23943,536
23944,531
23945,529
23946,527
23947,522
23948,516
23949,511
23950,512
23951,521
23952,531
23953,542
23954,551
23955,553
23956,557
23957,561
23958,566
23959,568
23960,570
23961,564
23962,551
23963,538
23964,530
23965,531
23966,536
23967,545
23968,552
23969,555
23970,555
23971,556
23972,553
23973,548
23974,542
23975,538
23976,536
23977,532
23978,524
23979,515
23980,507
23981,504
23982,498
23983,488
23984,477
23985,469
23986,466
23987,466
23988,472
23989,476
23990,479
23991,481
23992,486
23993,491
23994,493
23995,495
23996,489
23997,487
23998,488
23999,485
24000,480
24001,477
24002,476
24003,476
24004,474
24005,473
24006,472
24007,468
24008,467
24009,470
24010,476
24011,481
24012,473
24013,461
24014,448
24015,432
24016,416
24017,405
24018,399
24019,399
24020,400
24021,402
24022,411
24023,424
24024,438
24025,448
24026,454
24027,454
24028,451
24029,448
24030,446
24031,443
24032,437
24033,432
24034,431
24035,433
24036,435
24037,439
24038,444
24039,448
24040,450
24041,449
24042,449
24043,455
24044,462
24045,468
24046,479
24047,487
24048,492
24049,497
24050,502
24051,504
24052,505
24053,498
24054,490
24055,482
24056,474
24057,471
24058,467
24059,467
24060,464
24061,454
24062,449
24063,453
24064,459
24065,468
24066,476
24067,480
24068,484
24069,485
24070,483
24071,480
24072,476
24073,472
24074,470
24075,470
24076,475
24077,483
24078,489
24079,490
24080,488
24081,485
24082,481
24083,476
24084,472
24085,465
24086,458
24087,453
24088,454
24089,460
24090,465
24091,476
24092,483
24093,483
24094,477
24095,469
24096,463
24097,463
24098,466
24099,469
24100,469
24101,471
24102,473
24103,478
24104,487
24105,495
24106,501
24107,502
24108,501
24109,503
24110,503
24111,502
24112,513
24113,522
24114,529
24115,534
24116,537
24117,540
24118,545
24119,550
24120,549
24121,547
24122,547
24123,548
24124,552
24125,559
24126,564
24127,566
24128,564
24129,559
24130,555
24131,553
24132,549
24133,543
24134,534
24135,529
24136,527
24137,524
24138,519
24139,517
24140,515
24141,512
24142,510
24143,508
24144,508
24145,507
24146,505
24147,505
24148,504
24149,504
24150,504
24151,504
24152,505
24153,497
24154,489
24155,479
24156,472
24157,468
24158,467
24159,468
24160,470
24161,472
24162,476
24163,483
24164,488
24165,491
24166,494
24167,494
24168,489
24169,485
24170,481
24171,484
24172,487
24173,487
24174,486
24175,481
24176,475
24177,466
24178,460
24179,458
24180,456
24181,457
24182,458
24183,461
24184,464
24185,467
24186,471
24187,474
24188,476
24189,473
24190,464
24191,462
24192,465
24193,475
24194,490
24195,504
24196,516
24197,526
24198,535
24199,540
24200,541
24201,544
24202,545
24203,543
24204,540
24205,538
24206,538
24207,543
24208,543
24209,539
24210,532
24211,527
24212,523
24213,519
24214,518
24215,515
24216,513
24217,511
24218,519
24219,525
24220,527
24221,524
24222,524
24223,529
24224,534
24225,540
24226,546
24227,549
24228,549
24229,547
24230,550
24231,551
24232,551
24233,553
24234,551
24235,545
24236,540
24237,539
24238,532
24239,526
24240,520
24241,514
24242,511
24243,512
24244,513
24245,518
24246,527
24247,537
24248,542
24249,541
24250,533
24251,527
24252,525
24253,523
24254,524
24255,519
24256,513
24257,509
24258,509
24259,508
24260,506
24261,507
24262,505
24263,500
24264,497
24265,497
24266,501
24267,504
24268,508
24269,509
24270,503
24271,499
24272,495
24273,494
24274,496
24275,502
24276,512
24277,524
24278,536
24279,544
24280,550
24281,553
24282,556
24283,554
24284,551
24285,546
24286,544
24287,544
24288,545
24289,547
24290,550
24291,556
24292,559
24293,561
24294,563
24295,560
24296,554
24297,551
24298,552
24299,558
24300,564
24301,573
24302,574
24303,571
24304,568
24305,564
24306,559
24307,552
24308,551
24309,554
24310,558
24311,560
24312,560
24313,564
24314,569
24315,569
24316,569
24317,571
24318,571
24319,569
24320,568
24321,568
24322,570
24323,571
24324,566
24325,560
24326,556
24327,551
24328,547
24329,542
24330,536
24331,528
24332,522
24333,521
24334,518
24335,513
24336,509
24337,508
24338,507
24339,505
24340,503
24341,499
24342,487
24343,481
24344,478
24345,478
24346,480
24347,484
24348,490
24349,497
24350,501
24351,504
24352,505
24353,509
24354,510
24355,512
24356,515
24357,519
24358,518
24359,513
24360,515
24361,520
24362,526
24363,526
24364,522
24365,516
24366,513
24367,508
24368,503
24369,502
24370,506
24371,514
24372,517
24373,517
24374,513
24375,512
24376,513
24377,518
24378,519
24379,523
24380,524
24381,528
24382,531
24383,534
24384,533
24385,526
24386,526
24387,526
24388,528
24389,529
24390,529
24391,527
24392,526
24393,521
24394,520
24395,521
24396,526
24397,525
24398,524
24399,527
24400,531
24401,532
24402,534
24403,530
24404,527
24405,522
24406,520
24407,518
24408,516
24409,515
24410,515
24411,515
24412,516
24413,510
24414,502
24415,491
24416,486
24417,485
24418,488
24419,489
24420,491
24421,492
24422,495
24423,496
24424,493
24425,491
24426,492
24427,494
24428,499
24429,502
24430,504
24431,500
24432,499
24433,499
24434,499
24435,500
24436,501
24437,501
24438,503
24439,505
24440,508
24441,508
24442,503
24443,498
24444,495
24445,491
24446,489
24447,490
24448,492
24449,493
24450,495
24451,496
24452,496
24453,494
24454,489
24455,486
24456,484
24457,487
24458,489
24459,486
24460,480
24461,475
24462,469
24463,465
24464,462
24465,463
24466,472
24467,477
24468,481
24469,487
24470,489
24471,492
24472,495
24473,496
24474,496
24475,498
24476,491
24477,485
24478,480
24479,476
24480,473
24481,470
24482,470
24483,471
24484,473
24485,476
24486,480
24487,482
24488,487
24489,493
24490,495
24491,500
24492,504
24493,508
24494,512
24495,515
24496,516
24497,518
24498,521
24499,525
24500,526
24501,525
24502,527
24503,531
24504,537
24505,538
24506,539
24507,541
24508,541
24509,540
24510,538
24511,536
24512,529
24513,520
24514,511
24515,504
24516,503
24517,504
24518,504
24519,503
24520,504
24521,505
24522,503
24523,508
24524,515
24525,519
24526,521
24527,524
24528,526
24529,528
24530,527
24531,524
24532,521
24533,520
24534,519
24535,513
24536,505
24537,492
24538,483
24539,481
24540,484
24541,486
24542,486
24543,485
24544,486
24545,489
24546,494
24547,488
24548,484
24549,480
24550,476
24551,475
24552,476
24553,476
24554,475
24555,476
24556,484
24557,495
24558,503
24559,505
24560,502
24561,492
24562,480
24563,468
24564,457
24565,451
24566,449
24567,449
24568,449
24569,445
24570,447
24571,454
24572,457
24573,455
24574,448
24575,438
24576,428
24577,420
24578,415
24579,415
24580,417
24581,422
24582,432
24583,444
24584,451
24585,457
24586,458
24587,456
24588,456
24589,455
24590,456
24591,459
24592,459
24593,458
24594,459
24595,461
24596,463
24597,463
24598,464
24599,464
24600,465
24601,465
24602,467
24603,469
24604,472
24605,474
24606,475
24607,475
24608,473
24609,472
24610,471
24611,471
24612,475
24613,480
24614,487
24615,494
24616,496
24617,492
24618,488
24619,487
24620,489
24621,495
24622,502
24623,508
24624,512
24625,511
24626,511
24627,514
24628,521
24629,528
24630,536
24631,544
24632,552
24633,545
24634,536
24635,531
24636,531
24637,534
24638,538
24639,543
24640,545
24641,550
24642,557
24643,566
24644,571
24645,571
24646,561
24647,549
24648,539
24649,532
24650,531
24651,526
24652,524
24653,524
24654,526
24655,528
24656,528
24657,530
24658,531
24659,533
24660,535
24661,537
24662,537
24663,538
24664,536
24665,534
24666,533
24667,534
24668,533
24669,532
24670,532
24671,530
24672,529
24673,527
24674,528
24675,528
24676,528
24677,528
24678,526
24679,524
24680,522
24681,518
24682,514
24683,508
24684,504
24685,503
24686,500
24687,497
24688,494
24689,496
24690,496
24691,496
24692,495
24693,492
24694,492
24695,494
24696,499
24697,502
24698,503
24699,502
24700,504
24701,508
24702,517
24703,528
24704,534
24705,537
24706,534
24707,529
24708,524
24709,522
24710,526
24711,530
24712,536
24713,537
24714,531
24715,523
24716,516
24717,512
24718,507
24719,497
24720,487
24721,481
24722,474
24723,473
24724,477
24725,483
24726,489
24727,492
24728,494
24729,493
24730,491
24731,489
24732,487
24733,487
24734,486
24735,481
24736,483
24737,491
24738,498
24739,498
24740,487
24741,479
24742,473
24743,467
24744,462
24745,462
24746,461
24747,464
24748,465
24749,463
24750,461
24751,461
24752,460
24753,457
24754,456
24755,454
24756,449
24757,444
24758,446
24759,451
24760,454
24761,454
24762,452
24763,452
24764,455
24765,462
24766,465
24767,463
24768,458
24769,454
24770,449
24771,450
24772,452
24773,448
24774,441
24775,434
24776,427
24777,422
24778,419
24779,415
24780,410
24781,404
24782,401
24783,399
24784,399
24785,399
24786,402
24787,401
24788,400
24789,398
24790,399
24791,403
24792,410
24793,416
24794,422
24795,426
24796,427
24797,429
24798,434
24799,440
24800,443
24801,446
24802,451
24803,460
24804,468
24805,469
24806,472
24807,473
24808,473
24809,472
24810,471
24811,464
24812,457
24813,454
24814,449
24815,442
24816,436
24817,425
24818,411
24819,402
24820,397
24821,394
24822,394
24823,399
24824,412
24825,427
24826,439
24827,450
24828,459
24829,467
24830,476
24831,486
24832,491
24833,494
24834,490
24835,487
24836,488
24837,491
24838,495
24839,497
24840,496
24841,497
24842,499
24843,496
24844,494
24845,493
24846,497
24847,497
24848,496
24849,499
24850,502
24851,507
24852,510
24853,511
24854,511
24855,510
24856,510
24857,515
24858,521
24859,525
24860,529
24861,537
24862,547
24863,557
24864,562
24865,566
24866,573
24867,583
24868,593
24869,602
24870,603
24871,600
24872,598
24873,599
24874,599
24875,596
24876,594
24877,585
24878,574
24879,568
24880,566
24881,561
24882,555
24883,552
24884,552
24885,555
24886,559
24887,565
24888,570
24889,571
24890,566
24891,559
24892,551
24893,547
24894,547
24895,547
24896,550
24897,555
24898,556
24899,559
24900,562
24901,564
24902,568
24903,571
24904,569
24905,569
24906,568
24907,566
24908,564
24909,559
24910,558
24911,554
24912,550
24913,544
24914,547
24915,552
24916,555
24917,551
24918,547
24919,551
24920,551
24921,548
24922,549
24923,551
24924,548
24925,545
24926,544
24927,543
24928,537
24929,532
24930,525
24931,519
24932,517
24933,520
24934,527
24935,528
24936,528
24937,528
24938,527
24939,527
24940,529
24941,539
24942,544
24943,547
24944,545
24945,540
24946,538
24947,539
24948,539
24949,538
24950,539
24951,539
24952,539
24953,542
24954,544
24955,545
24956,542
24957,534
24958,527
24959,519
24960,510
24961,506
24962,504
24963,501
24964,502
24965,497
24966,494
24967,495
24968,499
24969,500
24970,498
24971,499
24972,497
24973,500
24974,504
24975,509
24976,512
24977,513
24978,514
24979,515
24980,516
24981,518
24982,519
24983,523
24984,528
24985,529
24986,527
24987,525
24988,520
24989,517
24990,512
24991,509
24992,507
24993,505
24994,502
24995,495
24996,488
24997,487
24998,485
24999,487
25000,492
25001,500
25002,502
25003,504
25004,502
25005,504
25006,506
25007,506
25008,503
25009,503
25010,504
25011,504
25012,504
25013,506
25014,515
25015,527
25016,537
25017,543
25018,546
25019,548
25020,549
25021,542
25022,535
25023,528
25024,525
25025,521
25026,522
25027,521
25028,519
25029,524
25030,527
25031,528
25032,527
25033,523
25034,519
25035,511
25036,507
25037,503
25038,502
25039,503
25040,504
25041,505
25042,510
25043,507
25044,505
25045,505
25046,507
25047,508
25048,503
25049,499
25050,497
25051,494
25052,494
25053,494
25054,497
25055,496
25056,493
25057,488
25058,484
25059,483
25060,483
25061,483
25062,484
25063,484
25064,491
25065,500
25066,511
25067,515
25068,520
25069,531
25070,542
25071,553
25072,556
25073,561
25074,565
25075,570
25076,575
25077,576
25078,576
25079,575
25080,577
25081,579
25082,582
25083,580
25084,577
25085,572
25086,568
25087,568
25088,563
25089,561
25090,558
25091,558
25092,559
25093,559
25094,561
25095,561
25096,558
25097,553
25098,550
25099,553
25100,558
25101,563
25102,565
25103,567
25104,571
25105,573
25106,572
25107,572
25108,570
25109,572
25110,569
25111,563
25112,551
25113,543
25114,537
25115,533
25116,530
25117,529
25118,531
25119,531
25120,529
25121,526
25122,527
25123,527
25124,527
25125,527
25126,527
25127,523
25128,519
25129,517
25130,512
25131,504
25132,500
25133,501
25134,499
25135,504
25136,505
25137,507
25138,506
25139,511
25140,515
25141,516
25142,515
25143,514
25144,513
25145,515
25146,519
25147,517
25148,514
25149,513
25150,515
25151,520
25152,522
25153,522
25154,516
25155,514
25156,517
25157,524
25158,530
25159,527
25160,522
25161,517
25162,513
25163,511
25164,506
25165,502
25166,502
25167,503
25168,505
25169,509
25170,511
25171,510
25172,507
25173,505
25174,505
25175,512
25176,523
25177,532
25178,540
25179,543
25180,548
25181,551
25182,548
25183,545
25184,547
25185,545
25186,538
25187,533
25188,530
25189,529
25190,527
25191,526
25192,526
25193,525
25194,524
25195,524
25196,528
25197,527
25198,523
25199,519
25200,515
25201,516
25202,518
25203,520
25204,519
25205,519
25206,523
25207,528
25208,532
25209,531
25210,524
25211,517
25212,510
25213,508
25214,510
25215,508
25216,511
25217,515
25218,518
25219,516
25220,516
25221,519
25222,523
25223,524
25224,522
25225,521
25226,517
25227,511
25228,517
25229,528
25230,530
25231,527
25232,520
25233,517
25234,513
25235,511
25236,513
25237,512
25238,513
25239,513
25240,515
25241,521
25242,527
25243,531
25244,533
25245,535
25246,535
25247,536
25248,535
25249,537
25250,538
25251,542
25252,544
25253,546
25254,548
25255,550
25256,552
25257,555
25258,560
25259,571
25260,583
25261,589
25262,593
25263,593
25264,590
25265,583
25266,577
25267,572
25268,567
25269,564
25270,565
25271,566
25272,565
25273,567
25274,563
25275,547
25276,534
25277,521
25278,515
25279,513
25280,512
25281,511
25282,513
25283,513
25284,513
25285,515
25286,516
25287,515
25288,515
25289,517
25290,515
25291,508
25292,504
25293,504
25294,508
25295,515
25296,521
25297,526
25298,529
25299,530
25300,527
25301,524
25302,521
25303,520
25304,521
25305,521
25306,524
25307,534
25308,549
25309,558
25310,558
25311,552
25312,547
25313,544
25314,541
25315,539
25316,529
25317,515
25318,506
25319,504
25320,502
25321,502
25322,504
25323,505
25324,500
25325,494
25326,489
25327,484
25328,476
25329,477
25330,472
25331,469
25332,465
25333,463
25334,461
25335,458
25336,455
25337,452
25338,452
25339,448
25340,444
25341,448
25342,458
25343,466
25344,474
25345,481
25346,486
25347,491
25348,494
25349,496
25350,500
25351,501
25352,497
25353,489
25354,480
25355,476
25356,480
25357,488
25358,496
25359,499
25360,502
25361,503
25362,504
25363,508
25364,511
25365,513
25366,516
25367,516
25368,519
25369,527
25370,534
25371,540
25372,551
25373,562
25374,575
25375,583
25376,587
25377,592
25378,591
25379,586
25380,576
25381,568
25382,560
25383,558
25384,557
25385,556
25386,557
25387,566
25388,577
25389,590
25390,603
25391,615
25392,620
25393,624
25394,627
25395,631
25396,631
25397,630
25398,627
25399,624
25400,624
25401,624
25402,624
25403,624
25404,621
25405,621
25406,620
25407,612
25408,604
25409,596
25410,587
25411,585
25412,583
25413,583
25414,585
25415,584
25416,581
25417,575
25418,569
25419,570
25420,569
25421,575
25422,577
25423,573
25424,566
25425,559
25426,553
25427,546
25428,541
25429,537
25430,537
25431,540
25432,541
25433,535
25434,527
25435,518
25436,512
25437,508
25438,497
25439,483
25440,466
25441,462
25442,461
25443,467
25444,479
25445,489
25446,499
25447,507
25448,511
25449,514
25450,513
25451,517
25452,524
25453,531
25454,534
25455,531
25456,527
25457,519
25458,510
25459,503
25460,494
25461,485
25462,475
25463,466
25464,465
25465,467
25466,474
25467,482
25468,490
25469,496
25470,496
25471,491
25472,484
25473,477
25474,471
25475,465
25476,460
25477,450
25478,436
25479,425
25480,415
25481,411
25482,409
25483,403
25484,396
25485,400
25486,408
25487,414
25488,419
25489,426
25490,436
25491,450
25492,455
25493,455
25494,453
25495,449
25496,448
25497,444
25498,442
25499,439
25500,433
25501,429
25502,428
25503,427
25504,427
25505,429
25506,434
25507,440
25508,444
25509,444
25510,441
25511,439
25512,438
25513,441
25514,441
25515,438
25516,440
25517,442
25518,448
25519,457
25520,462
25521,469
25522,475
25523,481
25524,494
25525,506
25526,506
25527,503
25528,494
25529,481
25530,468
25531,459
25532,455
25533,455
25534,457
25535,463
25536,467
25537,473
25538,480
25539,491
25540,505
25541,520
25542,531
25543,540
25544,546
25545,543
25546,535
25547,525
25548,518
25549,507
25550,497
25551,487
25552,478
25553,470
25554,461
25555,457
25556,461
25557,473
25558,491
25559,504
25560,515
25561,520
25562,519
25563,515
25564,515
25565,517
25566,518
25567,519
25568,521
25569,527
25570,531
25571,536
25572,543
25573,543
25574,539
25575,535
25576,536
25577,535
25578,532
25579,537
25580,551
25581,568
25582,577
25583,579
25584,575
25585,573
25586,574
25587,581
25588,593
25589,600
25590,599
25591,593
25592,592
25593,592
25594,588
25595,583
25596,576
25597,569
25598,560
25599,552
25600,546
25601,549
25602,552
25603,552
25604,551
25605,548
25606,549
25607,551
25608,552
25609,551
25610,547
25611,541
25612,532
25613,527
25614,527
25615,528
25616,529
25617,531
25618,533
25619,534
25620,532
25621,530
25622,535
25623,540
25624,543
25625,540
25626,539
25627,543
25628,549
25629,555
25630,554
25631,548
25632,545
25633,543
25634,539
25635,536
25636,540
25637,543
25638,545
25639,544
25640,542
25641,540
25642,540
25643,539
25644,539
25645,540
25646,543
25647,546
25648,547
25649,547
25650,546
25651,541
25652,538
25653,532
25654,531
25655,531
25656,531
25657,527
25658,523
25659,526
25660,528
25661,527
25662,526
25663,525
25664,528
25665,527
25666,523
25667,523
25668,525
25669,527
25670,525
25671,527
25672,529
25673,530
25674,528
25675,523
25676,513
25677,509
25678,508
25679,507
25680,507
25681,507
25682,505
25683,504
25684,499
25685,496
25686,492
25687,486
25688,485
25689,485
25690,482
25691,479
25692,478
25693,481
25694,487
25695,489
25696,494
25697,504
25698,511
25699,520
25700,525
25701,528
25702,532
25703,531
25704,527
25705,524
25706,526
25707,526
25708,526
25709,524
25710,520
25711,509
25712,499
25713,495
25714,491
25715,487
25716,486
25717,487
25718,489
25719,491
25720,489
25721,489
25722,487
25723,487
25724,481
25725,476
25726,472
25727,472
25728,473
25729,475
25730,481
25731,488
25732,495
25733,494
25734,485
25735,477
25736,473
25737,474
25738,479
25739,487
25740,494
25741,497
25742,504
25743,507
25744,505
25745,505
25746,513
25747,523
25748,528
25749,531
25750,531
25751,531
25752,529
25753,523
25754,515
25755,511
25756,502
25757,496
25758,495
25759,497
25760,502
25761,506
25762,507
25763,508
25764,508
25765,505
25766,507
25767,510
25768,508
25769,507
25770,504
25771,504
25772,508
25773,513
25774,516
25775,516
25776,517
25777,523
25778,527
25779,521
25780,512
25781,504
25782,498
25783,496
25784,495
25785,494
25786,495
25787,496
25788,497
25789,502
25790,505
25791,508
25792,509
25793,507
25794,507
25795,505
25796,497
25797,488
25798,477
25799,467
25800,463
25801,464
25802,471
25803,480
25804,492
25805,502
25806,507
25807,505
25808,512
25809,537
25810,564
25811,596
25812,617
25813,612
25814,583
25815,538
25816,485
25817,432
25818,381
25819,343
25820,330
25821,344
25822,371
25823,420
25824,468
25825,493
25826,509
25827,522
25828,518
25829,509
25830,504
25831,510
25832,519
25833,526
25834,533
25835,537
25836,543
25837,551
25838,556
25839,557
25840,559
25841,560
25842,556
25843,548
25844,540
25845,518
25846,483
25847,444
25848,406
25849,366
25850,333
25851,316
25852,314
25853,326
25854,356
25855,391
25856,432
25857,476
25858,519
25859,561
25860,599
25861,636
25862,671
25863,700
25864,717
25865,714
25866,696
25867,665
25868,627
25869,588
25870,554
25871,524
25872,479
25873,418
25874,342
25875,264
25876,207
25877,186
25878,205
25879,255
25880,321
25881,391
25882,459
25883,518
25884,565
25885,605
25886,625
25887,630
25888,624
25889,617
25890,599
25891,580
25892,567
25893,563
25894,568
25895,581
25896,592
25897,607
25898,628
25899,652
25900,670
25901,682
25902,688
25903,688
25904,687
25905,689
25906,696
25907,703
25908,703
25909,700
25910,687
25911,668
25912,648
25913,634
25914,623
25915,617
25916,620
25917,633
25918,653
25919,671
25920,684
25921,691
25922,695
25923,699
25924,702
25925,704
25926,707
25927,707
25928,702
25929,705
25930,716
25931,731
25932,747
25933,761
25934,778
25935,795
25936,809
25937,817
25938,816
25939,807
25940,785
25941,754
25942,711
25943,663
25944,615
25945,590
25946,592
25947,618
25948,657
25949,697
25950,735
25951,760
25952,766
25953,765
25954,767
25955,780
25956,801
25957,828
25958,862
25959,903
25960,944
25961,984
25962,1016
25963,1018
25964,1018
25965,1018
25966,1018
25967,1018
25968,977
25969,948
25970,920
25971,893
25972,864
25973,835
25974,811
25975,796
25976,785
25977,763
25978,727
25979,693
25980,662
25981,634
25982,620
25983,632
25984,666
25985,707
25986,743
25987,777
25988,801
25989,815
25990,826
25991,838
25992,845
25993,854
25994,867
25995,878
25996,888
25997,903
25998,927
25999,941
26000,935
26001,911
26002,899
26003,915
26004,952
26005,995
26006,1018
26007,1018
26008,1017
26009,1018
26010,1018
26011,1018
26012,929
26013,850
26014,768
26015,700
26016,657
26017,636
26018,629
26019,644
26020,669
26021,683
26022,697
26023,713
26024,726
26025,742
26026,765
26027,792
26028,824
26029,852
26030,873
26031,881
26032,872
26033,847
26034,808
26035,764
26036,727
26037,718
26038,731
26039,742
26040,753
26041,760
26042,758
26043,756
26044,766
26045,785
26046,805
26047,813
26048,814
26049,808
26050,806
26051,816
26052,829
26053,824
26054,779
26055,699
26056,626
26057,584
26058,591
26059,645
26060,729
26061,811
26062,864
26063,867
26064,842
26065,800
26066,748
26067,698
26068,669
26069,657
26070,660
26071,665
26072,665
26073,649
26074,623
26075,598
26076,583
26077,585
26078,598
26079,613
26080,628
26081,640
26082,649
26083,628
26084,577
26085,512
26086,463
26087,434
26088,431
26089,446
26090,490
26091,558
26092,603
26093,617
26094,607
26095,575
26096,543
26097,523
26098,511
26099,510
26100,520
26101,533
26102,551
26103,559
26104,560
26105,540
26106,486
26107,424
26108,373
26109,347
26110,358
26111,387
26112,411
26113,425
26114,428
26115,437
26116,458
26117,480
26118,491
26119,492
26120,473
26121,446
26122,428
26123,424
26124,434
26125,461
26126,503
26127,543
26128,582
26129,606
26130,618
26131,620
26132,617
26133,605
26134,587
26135,570
26136,554
26137,538
26138,521
26139,501
26140,480
26141,455
26142,425
26143,399
26144,377
26145,358
26146,342
26147,331
26148,324
26149,327
26150,340
26151,356
26152,372
26153,382
26154,385
26155,373
26156,355
26157,335
26158,323
26159,313
26160,307
26161,303
26162,311
26163,336
26164,364
26165,384
26166,392
26167,390
26168,387
26169,382
26170,378
26171,381
26172,384
26173,385
26174,390
26175,400
26176,415
26177,431
26178,444
26179,450
26180,440
26181,424
26182,408
26183,391
26184,374
26185,358
26186,336
26187,320
26188,315
26189,312
26190,305
26191,304
26192,306
26193,305
26194,303
26195,296
26196,279
26197,243
26198,213
26199,193
26200,185
26201,193
26202,214
26203,238
26204,269
26205,306
26206,342
26207,367
26208,384
26209,390
26210,391
26211,383
26212,372
26213,361
26214,359
26215,363
26216,369
26217,378
26218,384
26219,383
26220,382
26221,382
26222,382
26223,381
26224,377
26225,372
26226,369
26227,370
26228,372
26229,366
26230,339
26231,306
26232,267
26233,238
26234,219
26235,209
26236,222
26237,244
26238,273
26239,305
26240,340
26241,377
26242,408
26243,427
26244,442
26245,451
26246,455
26247,454
26248,448
26249,438
26250,425
26251,406
26252,387
26253,372
26254,357
26255,355
26256,354
26257,358
26258,367
26259,380
26260,393
26261,397
26262,389
26263,376
26264,369
26265,369
26266,370
26267,376
26268,388
26269,402
26270,392
26271,359
26272,316
26273,282
26274,270
26275,286
26276,317
26277,356
26278,385
26279,399
26280,409
26281,416
26282,424
26283,433
26284,439
26285,451
26286,465
26287,470
26288,467
26289,459
26290,440
26291,411
26292,372
26293,327
26294,286
26295,257
26296,241
26297,229
26298,215
26299,209
26300,202
26301,184
26302,171
26303,160
26304,162
26305,173
26306,184
26307,201
26308,231
26309,265
26310,301
26311,344
26312,384
26313,424
26314,460
26315,489
26316,508
26317,516
26318,515
26319,505
26320,487
26321,466
26322,446
26323,423
26324,401
26325,384
26326,374
26327,364
26328,345
26329,319
26330,294
26331,260
26332,215
26333,169
26334,128
26335,113
26336,135
26337,194
26338,269
26339,344
26340,406
26341,450
26342,482
26343,503
26344,512
26345,516
26346,515
26347,508
26348,497
26349,480
26350,458
26351,435
26352,412
26353,394
26354,381
26355,371
26356,362
26357,352
26358,341
26359,342
26360,350
26361,365
26362,380
26363,385
26364,382
26365,372
26366,362
26367,358
26368,363
26369,365
26370,370
26371,362
26372,324
26373,279
26374,234
26375,204
26376,196
26377,204
26378,223
26379,246
26380,268
26381,294
26382,331
26383,369
26384,404
26385,432
26386,454
26387,468
26388,470
26389,460
26390,444
26391,421
26392,400
26393,392
26394,401
26395,426
26396,464
26397,499
26398,523
26399,525
26400,508
26401,479
26402,443
26403,414
26404,391
26405,374
26406,361
26407,350
26408,340
26409,319
26410,273
26411,224
26412,187
26413,166
26414,168
26415,190
26416,234
26417,288
26418,336
26419,372
26420,397
26421,407
26422,416
26423,422
26424,420
26425,411
26426,412
26427,416
26428,418
26429,416
26430,417
26431,420
26432,415
26433,400
26434,390
26435,382
26436,379
26437,380
26438,378
26439,376
26440,372
26441,368
26442,370
26443,377
26444,385
26445,388
26446,392
26447,401
26448,408
26449,411
26450,403
26451,381
26452,354
26453,327
26454,303
26455,289
26456,284
26457,292
26458,306
26459,328
26460,348
26461,372
26462,400
26463,421
26464,432
26465,435
26466,436
26467,437
26468,440
26469,444
26470,451
26471,462
26472,469
26473,476
26474,481
26475,484
26476,471
26477,441
26478,401
26479,370
26480,349
26481,330
26482,332
26483,349
26484,371
26485,391
26486,413
26487,435
26488,458
26489,473
26490,484
26491,485
26492,464
26493,428
26494,393
26495,366
26496,352
26497,353
26498,358
26499,367
26500,375
26501,380
26502,383
26503,381
26504,372
26505,360
26506,352
26507,354
26508,369
26509,387
26510,410
26511,423
26512,425
26513,412
26514,395
26515,374
26516,346
26517,325
26518,315
26519,316
26520,320
26521,327
26522,338
26523,352
26524,363
26525,378
26526,393
26527,410
26528,431
26529,452
26530,467
26531,481
26532,483
26533,469
26534,450
26535,436
26536,430
26537,432
26538,440
26539,456
26540,467
26541,469
26542,468
26543,472
26544,487
26545,504
26546,507
26547,489
26548,457
26549,428
26550,408
26551,398
26552,387
26553,370
26554,359
26555,362
26556,376
26557,387
26558,403
26559,420
26560,433
26561,442
26562,448
26563,455
26564,454
26565,438
26566,416
26567,395
26568,381
26569,376
26570,383
26571,406
26572,425
26573,443
26574,455
26575,462
26576,454
26577,431
26578,409
26579,394
26580,398
26581,420
26582,454
