timestamp,A2
551,544
552,543
553,541
554,535
555,528
556,525
557,524
558,527
559,533
560,540
561,544
562,551
563,555
564,559
565,560
566,559
567,560
568,565
569,567
570,566
571,564
572,563
573,563
574,562
575,566
576,565
577,565
578,561
579,557
580,556
581,555
582,551
583,549
584,550
585,557
586,562
587,563
588,561
589,561
590,565
591,568
592,568
593,573
594,580
595,588
596,599
597,611
598,620
599,628
600,630
601,627
602,626
603,627
604,630
605,629
606,624
607,620
608,619
609,619
610,624
611,630
612,636
613,637
614,636
615,636
616,632
617,632
618,634
619,635
620,635
621,632
622,626
623,620
624,616
625,613
626,611
627,602
628,597
629,596
630,597
631,596
632,603
633,606
634,611
635,616
636,621
637,624
638,627
639,627
640,627
641,632
642,636
643,639
644,638
645,638
646,636
647,632
648,622
649,614
650,603
651,600
652,595
653,588
654,585
655,584
656,583
657,583
658,582
659,581
660,582
661,579
662,579
663,577
664,574
665,570
666,567
667,563
668,565
669,568
670,572
671,577
672,579
673,583
674,584
675,583
676,583
677,583
678,584
679,582
680,583
681,585
682,584
683,583
684,588
685,595
686,599
687,600
688,600
689,601
690,600
691,598
692,596
693,593
694,592
695,594
696,595
697,602
698,607
699,609
700,612
701,614
702,615
703,615
704,620
705,624
706,628
707,629
708,627
709,629
710,630
711,625
712,621
713,620
714,618
715,618
716,619
717,621
718,624
719,629
720,636
721,633
722,627
723,619
724,613
725,609
726,609
727,614
728,615
729,612
730,608
731,607
732,604
733,597
734,585
735,575
736,569
737,568
738,568
739,572
740,579
741,589
742,604
743,615
744,623
745,625
746,623
747,620
748,620
749,619
750,623
751,627
752,631
753,632
754,626
755,623
756,619
757,614
758,611
759,614
760,621
761,623
762,623
763,619
764,615
765,608
766,598
767,588
768,583
769,582
770,582
771,577
772,583
773,586
774,583
775,577
776,568
777,561
778,556
779,554
780,553
781,548
782,545
783,540
784,537
785,537
786,535
787,531
788,531
789,531
790,537
791,545
792,551
793,552
794,553
795,553
796,547
797,547
798,547
799,545
800,546
801,544
802,541
803,537
804,535
805,534
806,532
807,531
808,527
809,525
810,528
811,531
812,533
813,532
814,536
815,542
816,545
817,547
818,549
819,551
820,549
821,547
822,547
823,551
824,555
825,556
826,555
827,553
828,550
829,549
830,552
831,556
832,559
833,558
834,560
835,565
836,571
837,580
838,591
839,602
840,608
841,612
842,610
843,606
844,601
845,593
846,580
847,568
848,557
849,548
850,545
851,542
852,537
853,532
854,529
855,527
856,527
857,524
858,525
859,526
860,530
861,533
862,539
863,539
864,532
865,519
866,503
867,488
868,480
869,479
870,484
871,487
872,490
873,496
874,502
875,504
876,503
877,503
878,502
879,504
880,504
881,504
882,505
883,507
884,511
885,516
886,517
887,514
888,509
889,503
890,498
891,498
892,500
893,503
894,508
895,513
896,515
897,517
898,518
899,519
900,521
901,524
902,523
903,517
904,513
905,506
906,500
907,500
908,504
909,506
910,507
911,501
912,496
913,488
914,483
915,477
916,473
917,468
918,461
919,456
920,456
921,455
922,448
923,445
924,440
925,433
926,430
927,429
928,429
929,428
930,422
931,423
932,429
933,432
934,430
935,426
936,419
937,412
938,405
939,401
940,395
941,387
942,381
943,375
944,371
945,372
946,374
947,377
948,377
949,368
950,355
951,347
952,338
953,332
954,329
955,329
956,327
957,326
958,324
959,323
960,329
961,335
962,339
963,340
964,335
965,331
966,329
967,327
968,325
969,323
970,323
971,320
972,317
973,310
974,302
975,295
976,287
977,279
978,279
979,281
980,289
981,296
982,307
983,312
984,306
985,296
986,287
987,283
988,280
989,280
990,283
991,289
992,294
993,298
994,304
995,313
996,317
997,320
998,320
999,319
1000,313
1001,308
1002,305
1003,304
1004,306
1005,310
1006,315
1007,320
1008,320
1009,315
1010,315
1011,315
1012,316
1013,319
1014,320
1015,321
1016,321
1017,321
1018,320
1019,319
1020,316
1021,307
1022,300
1023,295
1024,292
1025,289
1026,291
1027,298
1028,304
1029,307
1030,313
1031,319
1032,322
1033,319
1034,315
1035,313
1036,313
1037,315
1038,315
1039,315
1040,319
1041,325
1042,333
1043,341
1044,349
1045,355
1046,358
1047,365
1048,370
1049,376
1050,377
1051,378
1052,379
1053,377
1054,378
1055,381
1056,385
1057,389
1058,391
1059,393
1060,392
1061,392
1062,392
1063,389
1064,382
1065,382
1066,381
1067,377
1068,373
1069,371
1070,368
1071,366
1072,368
1073,374
1074,378
1075,384
1076,391
1077,399
1078,407
1079,410
1080,413
1081,415
1082,420
1083,420
1084,418
1085,417
1086,419
1087,419
1088,418
1089,421
1090,428
1091,432
1092,436
1093,436
1094,432
1095,429
1096,429
1097,428
1098,425
1099,426
1100,427
1101,428
1102,434
1103,438
1104,436
1105,432
1106,431
1107,434
1108,440
1109,448
1110,455
1111,460
1112,459
1113,453
1114,442
1115,428
1116,415
1117,409
1118,407
1119,403
1120,402
1121,407
1122,416
1123,427
1124,435
1125,435
1126,432
1127,433
1128,434
1129,430
1130,427
1131,423
1132,420
1133,417
1134,415
1135,415
1136,419
1137,423
1138,427
1139,428
1140,430
1141,432
1142,431
1143,431
1144,432
1145,435
1146,440
1147,443
1148,447
1149,450
1150,453
1151,453
1152,453
1153,453
1154,451
1155,450
1156,448
1157,444
1158,443
1159,441
1160,436
1161,430
1162,433
1163,445
1164,453
1165,458
1166,460
1167,462
1168,457
1169,453
1170,448
1171,446
1172,440
1173,435
1174,432
1175,428
1176,429
1177,432
1178,435
1179,441
1180,446
1181,449
1182,450
1183,448
1184,445
1185,446
1186,447
1187,448
1188,448
1189,448
1190,443
1191,439
1192,437
1193,434
1194,428
1195,423
1196,419
1197,417
1198,418
1199,421
1200,427
1201,430
1202,432
1203,435
1204,436
1205,437
1206,437
1207,435
1208,433
1209,430
1210,431
1211,430
1212,431
1213,431
1214,431
1215,432
1216,433
1217,436
1218,436
1219,434
1220,435
1221,440
1222,445
1223,451
1224,462
1225,470
1226,474
1227,476
1228,480
1229,483
1230,490
1231,494
1232,491
1233,492
1234,494
1235,500
1236,508
1237,514
1238,521
1239,527
1240,533
1241,537
1242,541
1243,547
1244,550
1245,553
1246,551
1247,547
1248,547
1249,545
1250,544
1251,542
1252,539
1253,535
1254,531
1255,531
1256,529
1257,527
1258,519
1259,510
1260,508
1261,507
1262,506
1263,505
1264,500
1265,496
1266,492
1267,486
1268,482
1269,476
1270,472
1271,465
1272,463
1273,469
1274,479
1275,496
1276,509
1277,521
1278,526
1279,528
1280,533
1281,537
1282,539
1283,543
1284,546
1285,546
1286,541
1287,540
1288,537
1289,536
1290,537
1291,536
1292,536
1293,534
1294,536
1295,541
1296,546
1297,548
1298,540
1299,530
1300,522
1301,516
1302,512
1303,506
1304,497
1305,493
1306,492
1307,490
1308,486
1309,484
1310,486
1311,488
1312,488
1313,486
1314,482
1315,478
1316,474
1317,476
1318,475
1319,478
1320,481
1321,482
1322,480
1323,481
1324,484
1325,487
1326,484
1327,482
1328,484
1329,487
1330,493
1331,503
1332,511
1333,516
1334,519
1335,519
1336,516
1337,516
1338,518
1339,520
1340,521
1341,520
1342,522
1343,524
1344,525
1345,527
1346,521
1347,513
1348,508
1349,501
1350,495
1351,487
1352,480
1353,476
1354,472
1355,464
1356,455
1357,455
1358,453
1359,446
1360,435
1361,428
1362,424
1363,424
1364,425
1365,424
1366,426
1367,428
1368,429
1369,428
1370,430
1371,430
1372,431
1373,435
1374,437
1375,438
1376,436
1377,436
1378,430
1379,425
1380,429
1381,436
1382,442
1383,439
1384,435
1385,430
1386,432
1387,441
1388,449
1389,449
1390,445
1391,440
1392,433
1393,430
1394,430
1395,432
1396,432
1397,431
1398,430
1399,430
1400,434
1401,440
1402,446
1403,451
1404,456
1405,464
1406,469
1407,472
1408,479
1409,485
1410,489
1411,493
1412,500
1413,509
1414,517
1415,520
1416,525
1417,531
1418,534
1419,535
1420,535
1421,529
1422,527
1423,526
1424,523
1425,523
1426,521
1427,524
1428,528
1429,530
1430,529
1431,526
1432,519
1433,512
1434,507
1435,499
1436,488
1437,478
1438,472
1439,470
1440,468
1441,469
1442,473
1443,480
1444,485
1445,489
1446,487
1447,483
1448,480
1449,479
1450,481
1451,484
1452,489
1453,492
1454,494
1455,492
1456,488
1457,484
1458,481
1459,479
1460,478
1461,478
1462,481
1463,487
1464,491
1465,495
1466,497
1467,497
1468,497
1469,497
1470,496
1471,497
1472,498
1473,500
1474,499
1475,496
1476,489
1477,481
1478,473
1479,470
1480,468
1481,465
1482,467
1483,464
1484,460
1485,460
1486,462
1487,464
1488,463
1489,460
1490,461
1491,462
1492,468
1493,472
1494,475
1495,480
1496,484
1497,493
1498,498
1499,502
1500,507
1501,508
1502,509
1503,510
1504,510
1505,510
1506,508
1507,507
1508,511
1509,514
1510,513
1511,513
1512,517
1513,521
1514,520
1515,521
1516,520
1517,524
1518,531
1519,538
1520,542
1521,542
1522,545
1523,549
1524,551
1525,556
1526,561
1527,560
1528,553
1529,546
1530,545
1531,545
1532,545
1533,546
1534,542
1535,537
1536,533
1537,532
1538,531
1539,526
1540,522
1541,519
1542,521
1543,523
1544,523
1545,520
1546,519
1547,517
1548,515
1549,511
1550,512
1551,514
1552,515
1553,515
1554,515
1555,516
1556,515
1557,514
1558,513
1559,515
1560,521
1561,528
1562,536
1563,545
1564,555
1565,564
1566,568
1567,570
1568,572
1569,573
1570,572
1571,566
1572,564
1573,568
1574,574
1575,580
1576,584
1577,583
1578,582
1579,579
1580,576
1581,572
1582,564
1583,556
1584,551
1585,548
1586,546
1587,539
1588,533
1589,531
1590,531
1591,531
1592,538
1593,540
1594,542
1595,547
1596,552
1597,558
1598,563
1599,569
1600,574
1601,575
1602,575
1603,579
1604,582
1605,587
1606,588
1607,591
1608,592
1609,595
1610,600
1611,603
1612,606
1613,612
1614,616
1615,623
1616,622
1617,619
1618,615
1619,612
1620,610
1621,612
1622,615
1623,617
1624,616
1625,614
1626,611
1627,610
1628,610
1629,607
1630,600
1631,590
1632,586
1633,582
1634,574
1635,572
1636,572
1637,569
1638,566
1639,565
1640,566
1641,566
1642,565
1643,564
1644,562
1645,558
1646,556
1647,556
1648,558
1649,563
1650,564
1651,565
1652,569
1653,574
1654,577
1655,585
1656,595
1657,599
1658,599
1659,602
1660,607
1661,609
1662,609
1663,610
1664,610
1665,612
1666,616
1667,625
1668,634
1669,640
1670,645
1671,647
1672,647
1673,647
1674,644
1675,643
1676,643
1677,638
1678,627
1679,624
1680,619
1681,609
1682,601
1683,594
1684,590
1685,587
1686,583
1687,582
1688,585
1689,587
1690,591
1691,594
1692,600
1693,606
1694,614
1695,622
1696,626
1697,635
1698,641
1699,643
1700,641
1701,637
1702,634
1703,637
1704,643
1705,646
1706,643
1707,642
1708,641
1709,641
1710,641
1711,636
1712,631
1713,625
1714,620
1715,614
1716,609
1717,605
1718,599
1719,591
1720,587
1721,584
1722,585
1723,586
1724,584
1725,578
1726,573
1727,570
1728,568
1729,568
1730,567
1731,559
1732,550
1733,545
1734,546
1735,550
1736,553
1737,560
1738,564
1739,571
1740,578
1741,580
1742,583
1743,586
1744,590
1745,592
1746,590
1747,586
1748,581
1749,577
1750,578
1751,573
1752,567
1753,562
1754,561
1755,560
1756,556
1757,555
1758,552
1759,550
1760,552
1761,550
1762,545
1763,541
1764,540
1765,543
1766,543
1767,538
1768,531
1769,524
1770,523
1771,520
1772,520
1773,524
1774,525
1775,522
1776,523
1777,525
1778,526
1779,526
1780,530
1781,531
1782,534
1783,535
1784,536
1785,536
1786,536
1787,539
1788,540
1789,536
1790,531
1791,523
1792,521
1793,521
1794,515
1795,509
1796,501
1797,491
1798,483
1799,476
1800,473
1801,469
1802,468
1803,467
1804,468
1805,472
1806,477
1807,479
1808,481
1809,478
1810,479
1811,484
1812,487
1813,492
1814,494
1815,495
1816,499
1817,499
1818,503
1819,508
1820,515
1821,519
1822,520
1823,518
1824,516
1825,517
1826,514
1827,514
1828,519
1829,520
1830,520
1831,520
1832,522
1833,523
1834,519
1835,519
1836,523
1837,524
1838,521
1839,516
1840,513
1841,504
1842,493
1843,484
1844,480
1845,478
1846,475
1847,471
1848,471
1849,474
1850,479
1851,482
1852,486
1853,488
1854,489
1855,488
1856,484
1857,481
1858,480
1859,484
1860,487
1861,491
1862,495
1863,495
1864,495
1865,498
1866,498
1867,501
1868,503
1869,502
1870,499
1871,495
1872,488
1873,483
1874,480
1875,483
1876,487
1877,493
1878,497
1879,499
1880,507
1881,519
1882,529
1883,533
1884,536
1885,539
1886,547
1887,550
1888,550
1889,547
1890,547
1891,550
1892,555
1893,556
1894,557
1895,558
1896,563
1897,568
1898,576
1899,578
1900,576
1901,572
1902,571
1903,568
1904,563
1905,558
1906,556
1907,554
1908,556
1909,561
1910,570
1911,575
1912,581
1913,583
1914,580
1915,575
1916,567
1917,553
1918,542
1919,526
1920,514
1921,507
1922,501
1923,492
1924,484
1925,479
1926,475
1927,471
1928,467
1929,468
1930,469
1931,467
1932,469
1933,470
1934,467
1935,467
1936,469
1937,472
1938,475
1939,477
1940,473
1941,467
1942,462
1943,455
1944,453
1945,452
1946,448
1947,441
1948,436
1949,428
1950,419
1951,408
1952,400
1953,398
1954,396
1955,395
1956,396
1957,401
1958,407
1959,414
1960,422
1961,423
1962,425
1963,428
1964,430
1965,430
1966,429
1967,433
1968,431
1969,425
1970,414
1971,404
1972,393
1973,385
1974,382
1975,385
1976,390
1977,395
1978,399
1979,401
1980,405
1981,410
1982,418
1983,423
1984,426
1985,424
1986,417
1987,409
1988,403
1989,397
1990,396
1991,394
1992,393
1993,396
1994,399
1995,405
1996,415
1997,423
1998,425
1999,424
2000,420
2001,417
2002,420
2003,427
2004,434
2005,436
2006,437
2007,438
2008,434
2009,428
2010,424
2011,424
2012,425
2013,425
2014,423
2015,422
2016,420
2017,422
2018,426
2019,426
2020,426
2021,426
2022,428
2023,434
2024,438
2025,438
2026,435
2027,439
2028,440
2029,440
2030,440
2031,439
2032,438
2033,439
2034,436
2035,435
2036,437
2037,441
2038,449
2039,455
2040,465
2041,473
2042,475
2043,479
2044,476
2045,476
2046,473
2047,469
2048,463
2049,462
2050,466
2051,470
2052,476
2053,476
2054,472
2055,471
2056,471
2057,468
2058,467
2059,468
2060,470
2061,470
2062,467
2063,466
2064,468
2065,469
2066,469
2067,473
2068,481
2069,485
2070,486
2071,483
2072,480
2073,479
2074,476
2075,476
2076,481
2077,485
2078,486
2079,486
2080,484
2081,485
2082,487
2083,490
2084,494
2085,498
2086,496
2087,492
2088,492
2089,492
2090,495
2091,494
2092,498
2093,503
2094,507
2095,509
2096,508
2097,507
2098,504
2099,502
2100,501
2101,502
2102,504
2103,500
2104,500
2105,500
2106,500
2107,503
2108,503
2109,504
2110,508
2111,512
2112,513
2113,508
2114,499
2115,492
2116,490
2117,491
2118,483
2119,474
2120,468
2121,461
2122,461
2123,463
2124,464
2125,466
2126,465
2127,465
2128,465
2129,471
2130,479
2131,485
2132,492
2133,495
2134,496
2135,497
2136,494
2137,491
2138,484
2139,482
2140,483
2141,487
2142,493
2143,500
2144,504
2145,503
2146,500
2147,497
2148,495
2149,493
2150,489
2151,486
2152,485
2153,487
2154,491
2155,491
2156,487
2157,485
2158,479
2159,476
2160,478
2161,480
2162,479
2163,481
2164,483
2165,487
2166,487
2167,486
2168,486
2169,487
2170,490
2171,489
2172,487
2173,481
2174,476
2175,471
2176,466
2177,467
2178,470
2179,478
2180,483
2181,491
2182,496
2183,498
2184,496
2185,496
2186,500
2187,507
2188,513
2189,523
2190,535
2191,546
2192,557
2193,565
2194,568
2195,571
2196,571
2197,572
2198,572
2199,570
2200,568
2201,557
2202,551
2203,549
2204,545
2205,541
2206,536
2207,532
2208,529
2209,526
2210,524
2211,524
2212,528
2213,539
2214,548
2215,554
2216,558
2217,563
2218,569
2219,571
2220,572
2221,572
2222,572
2223,571
2224,567
2225,566
2226,562
2227,564
2228,561
2229,559
2230,559
2231,556
2232,554
2233,555
2234,557
2235,561
2236,571
2237,576
2238,575
2239,572
2240,568
2241,563
2242,559
2243,556
2244,556
2245,560
2246,564
2247,566
2248,567
2249,566
2250,565
2251,566
2252,569
2253,574
2254,580
2255,587
2256,589
2257,588
2258,585
2259,577
2260,575
2261,575
2262,573
2263,575
2264,578
2265,583
2266,586
2267,583
2268,579
2269,574
2270,569
2271,564
2272,562
2273,556
2274,549
2275,544
2276,543
2277,544
2278,543
2279,545
2280,543
2281,541
2282,542
2283,545
2284,545
2285,544
2286,546
2287,552
2288,558
2289,558
2290,559
2291,554
2292,551
2293,555
2294,562
2295,569
2296,573
2297,575
2298,578
2299,581
2300,578
2301,573
2302,575
2303,580
2304,584
2305,587
2306,588
2307,588
2308,586
2309,588
2310,591
2311,595
2312,600
2313,599
2314,595
2315,593
2316,584
2317,579
2318,575
2319,571
2320,568
2321,565
2322,560
2323,556
2324,558
2325,561
2326,565
2327,566
2328,563
2329,560
2330,556
2331,551
2332,551
2333,556
2334,561
2335,562
2336,560
2337,557
2338,553
2339,549
2340,544
2341,536
2342,532
2343,528
2344,527
2345,529
2346,528
2347,530
2348,531
2349,529
2350,525
2351,521
2352,518
2353,515
2354,515
2355,515
2356,515
2357,515
2358,515
2359,516
2360,518
2361,523
2362,532
2363,540
2364,545
2365,547
2366,545
2367,549
2368,555
2369,560
2370,567
2371,571
2372,574
2373,576
2374,577
2375,582
2376,588
2377,592
2378,593
2379,593
2380,594
2381,594
2382,593
2383,594
2384,594
2385,591
2386,589
2387,590
2388,592
2389,597
2390,596
2391,590
2392,587
2393,591
2394,593
2395,591
2396,593
2397,594
2398,593
2399,593
2400,595
2401,596
2402,598
2403,595
2404,593
2405,597
2406,602
2407,606
2408,612
2409,619
2410,625
2411,630
2412,631
2413,630
2414,633
2415,639
2416,645
2417,647
2418,646
2419,644
2420,644
2421,647
2422,650
2423,652
2424,653
2425,654
2426,652
2427,651
2428,649
2429,647
2430,647
2431,651
2432,652
2433,654
2434,654
2435,654
2436,655
2437,658
2438,661
2439,659
2440,660
2441,662
2442,660
2443,655
2444,654
2445,650
2446,646
2447,647
2448,645
2449,643
2450,644
2451,648
2452,646
2453,638
2454,626
2455,617
2456,608
2457,603
2458,599
2459,599
2460,598
2461,597
2462,598
2463,600
2464,596
2465,594
2466,591
2467,592
2468,591
2469,590
2470,587
2471,581
2472,578
2473,579
2474,583
2475,588
2476,588
2477,592
2478,597
2479,598
2480,599
2481,597
2482,593
2483,591
2484,590
2485,587
2486,581
2487,573
2488,567
2489,563
2490,562
2491,559
2492,554
2493,545
2494,537
2495,538
2496,539
2497,536
2498,534
2499,538
2500,541
2501,542
2502,546
2503,547
2504,546
2505,547
2506,551
2507,554
2508,556
2509,555
2510,556
2511,558
2512,563
2513,564
2514,566
2515,567
2516,562
2517,561
2518,560
2519,556
2520,553
2521,549
2522,548
2523,547
2524,543
2525,539
2526,532
2527,529
2528,528
2529,527
2530,531
2531,537
2532,538
2533,530
2534,521
2535,515
2536,511
2537,510
2538,511
2539,511
2540,509
2541,508
2542,511
2543,507
2544,501
2545,498
2546,499
2547,501
2548,504
2549,508
2550,515
2551,520
2552,524
2553,524
2554,530
2555,540
2556,545
2557,552
2558,561
2559,566
2560,570
2561,573
2562,578
2563,586
2564,595
2565,600
2566,604
2567,607
2568,607
2569,605
2570,604
2571,604
2572,603
2573,598
2574,592
2575,589
2576,582
2577,577
2578,575
2579,572
2580,571
2581,569
2582,567
2583,564
2584,559
2585,558
2586,561
2587,565
2588,564
2589,566
2590,568
2591,570
2592,575
2593,582
2594,587
2595,592
2596,598
2597,600
2598,601
2599,603
2600,604
2601,601
2602,600
2603,596
2604,592
2605,588
2606,585
2607,583
2608,580
2609,578
2610,577
2611,577
2612,579
2613,580
2614,582
2615,577
2616,570
2617,564
2618,561
2619,559
2620,558
2621,554
2622,556
2623,556
2624,555
2625,558
2626,560
2627,563
2628,566
2629,569
2630,574
2631,580
2632,584
2633,590
2634,596
2635,604
2636,606
2637,601
2638,598
2639,598
2640,597
2641,599
2642,604
2643,611
2644,615
2645,619
2646,619
2647,616
2648,613
2649,611
2650,611
2651,611
2652,613
2653,617
2654,619
2655,620
2656,617
2657,620
2658,622
2659,621
2660,620
2661,616
2662,612
2663,611
2664,609
2665,606
2666,600
2667,599
2668,594
2669,594
2670,598
2671,599
2672,598
2673,597
2674,600
2675,607
2676,612
2677,614
2678,615
2679,616
2680,618
2681,617
2682,615
2683,612
2684,607
2685,602
2686,596
2687,591
2688,584
2689,580
2690,575
2691,571
2692,569
2693,568
2694,563
2695,560
2696,556
2697,550
2698,545
2699,543
2700,540
2701,538
2702,538
2703,536
2704,539
2705,538
2706,537
2707,536
2708,537
2709,537
2710,539
2711,543
2712,551
2713,555
2714,554
2715,558
2716,561
2717,563
2718,568
2719,568
2720,569
2721,572
2722,575
2723,579
2724,577
2725,576
2726,573
2727,572
2728,576
2729,578
2730,578
2731,574
2732,571
2733,566
2734,560
2735,556
2736,556
2737,556
2738,557
2739,556
2740,551
2741,545
2742,542
2743,540
2744,540
2745,542
2746,546
2747,543
2748,537
2749,533
2750,534
2751,535
2752,534
2753,534
2754,534
2755,539
2756,546
2757,551
2758,556
2759,556
2760,558
2761,556
2762,556
2763,553
2764,547
2765,543
2766,537
2767,533
2768,530
2769,530
2770,529
2771,524
2772,523
2773,528
2774,530
2775,528
2776,527
2777,528
2778,532
2779,537
2780,540
2781,536
2782,527
2783,523
2784,523
2785,524
2786,525
2787,528
2788,527
2789,527
2790,524
2791,517
2792,513
2793,513
2794,516
2795,520
2796,526
2797,531
2798,536
2799,539
2800,541
2801,546
2802,552
2803,556
2804,557
2805,556
2806,558
2807,556
2808,557
2809,554
2810,553
2811,551
2812,548
2813,545
2814,543
2815,539
2816,532
2817,528
2818,521
2819,515
2820,510
2821,505
2822,499
2823,496
2824,498
2825,503
2826,504
2827,504
2828,502
2829,496
2830,490
2831,488
2832,486
2833,489
2834,496
2835,502
2836,506
2837,507
2838,505
2839,503
2840,499
2841,495
2842,499
2843,505
2844,507
2845,514
2846,522
2847,531
2848,537
2849,542
2850,545
2851,549
2852,551
2853,547
2854,540
2855,537
2856,533
2857,524
2858,518
2859,514
2860,511
2861,504
2862,502
2863,501
2864,503
2865,503
2866,499
2867,492
2868,483
2869,476
2870,471
2871,468
2872,462
2873,457
2874,452
2875,446
2876,446
2877,448
2878,448
2879,451
2880,456
2881,459
2882,460
2883,462
2884,464
2885,467
2886,472
2887,476
2888,474
2889,472
2890,475
2891,477
2892,481
2893,484
2894,487
2895,489
2896,486
2897,480
2898,475
2899,471
2900,467
2901,461
2902,456
2903,451
2904,449
2905,450
2906,449
2907,448
2908,451
2909,455
2910,460
2911,463
2912,465
2913,468
2914,474
2915,481
2916,486
2917,488
2918,485
2919,484
2920,492
2921,502
2922,508
2923,513
2924,519
2925,524
2926,529
2927,529
2928,527
2929,527
2930,526
2931,525
2932,526
2933,528
2934,527
2935,527
2936,528
2937,528
2938,527
2939,529
2940,534
2941,535
2942,532
2943,533
2944,539
2945,543
2946,540
2947,536
2948,533
2949,531
2950,531
2951,534
2952,531
2953,531
2954,530
2955,528
2956,530
2957,535
2958,535
2959,537
2960,541
2961,545
2962,555
2963,562
2964,566
2965,569
2966,575
2967,579
2968,584
2969,589
2970,593
2971,596
2972,595
2973,590
2974,591
2975,592
2976,593
2977,598
2978,601
2979,604
2980,604
2981,602
2982,599
2983,596
2984,593
2985,587
2986,576
2987,562
2988,551
2989,551
2990,551
2991,551
2992,555
2993,559
2994,561
2995,561
2996,558
2997,551
2998,543
2999,534
3000,528
3001,526
3002,531
3003,535
3004,531
3005,531
3006,531
3007,534
3008,533
3009,533
3010,538
3011,544
3012,551
3013,551
3014,545
3015,541
3016,540
3017,543
3018,539
3019,530
3020,519
3021,512
3022,514
3023,524
3024,536
3025,547
3026,563
3027,576
3028,580
3029,580
3030,579
3031,577
3032,576
3033,574
3034,568
3035,563
3036,556
3037,555
3038,551
3039,548
3040,545
3041,545
3042,545
3043,547
3044,553
3045,557
3046,560
3047,559
3048,559
3049,556
3050,556
3051,556
3052,557
3053,556
3054,556
3055,557
3056,551
3057,546
3058,543
3059,537
3060,533
3061,529
3062,529
3063,531
3064,536
3065,539
3066,544
3067,551
3068,555
3069,556
3070,561
3071,569
3072,577
3073,587
3074,595
3075,599
3076,600
3077,598
3078,596
3079,594
3080,595
3081,597
3082,599
3083,600
3084,599
3085,601
3086,606
3087,607
3088,605
3089,600
3090,600
3091,603
3092,609
3093,615
3094,619
3095,621
3096,621
3097,622
3098,622
3099,621
3100,620
3101,616
3102,614
3103,613
3104,615
3105,620
3106,623
3107,626
3108,629
3109,632
3110,639
3111,642
3112,647
3113,654
3114,661
3115,667
3116,670
3117,673
3118,675
3119,674
3120,670
3121,665
3122,667
3123,671
3124,673
3125,671
3126,669
3127,668
3128,667
3129,670
3130,677
3131,680
3132,678
3133,676
3134,673
3135,671
3136,669
3137,670
3138,674
3139,675
3140,675
3141,674
3142,669
3143,665
3144,666
3145,668
3146,663
3147,656
3148,653
3149,649
3150,646
3151,643
3152,638
3153,634
3154,635
3155,642
3156,649
3157,657
3158,667
3159,677
3160,684
3161,687
3162,687
3163,688
3164,688
3165,690
3166,690
3167,689
3168,684
3169,680
3170,679
3171,675
3172,668
3173,660
3174,653
3175,648
3176,643
3177,637
3178,632
3179,630
3180,628
3181,624
3182,621
3183,618
3184,621
3185,624
3186,626
3187,631
3188,640
3189,643
3190,644
3191,644
3192,647
3193,652
3194,652
3195,650
3196,645
3197,647
3198,647
3199,650
3200,651
3201,650
3202,649
3203,644
3204,641
3205,638
3206,633
3207,626
3208,623
3209,620
3210,617
3211,615
3212,615
3213,619
3214,617
3215,612
3216,602
3217,595
3218,591
3219,589
3220,585
3221,583
3222,583
3223,582
3224,584
3225,584
3226,582
3227,583
3228,584
3229,588
3230,590
3231,593
3232,596
3233,598
3234,598
3235,600
3236,599
3237,595
3238,592
3239,594
3240,595
3241,593
3242,592
3243,593
3244,601
3245,614
3246,630
3247,638
3248,639
3249,639
3250,639
3251,637
3252,641
3253,647
3254,653
3255,656
3256,659
3257,662
3258,663
3259,660
3260,656
3261,652
3262,648
3263,643
3264,637
3265,636
3266,637
3267,639
3268,639
3269,636
3270,635
3271,630
3272,624
3273,619
3274,615
3275,611
3276,606
3277,603
3278,603
3279,603
3280,602
3281,601
3282,600
3283,599
3284,595
3285,591
3286,591
3287,592
3288,588
3289,584
3290,583
3291,583
3292,582
3293,583
3294,583
3295,586
3296,585
3297,588
3298,594
3299,602
3300,610
3301,613
3302,615
3303,614
3304,614
3305,610
3306,605
3307,604
3308,604
3309,603
3310,603
3311,600
3312,598
3313,595
3314,592
3315,591
3316,591
3317,590
3318,588
3319,580
3320,576
3321,569
3322,566
3323,563
3324,558
3325,558
3326,564
3327,571
3328,573
3329,565
3330,561
3331,559
3332,560
3333,560
3334,562
3335,560
3336,554
3337,553
3338,556
3339,563
3340,572
3341,575
3342,577
3343,579
3344,582
3345,586
3346,587
3347,591
3348,598
3349,604
3350,608
3351,610
3352,608
3353,605
3354,601
3355,602
3356,602
3357,606
3358,605
3359,602
3360,601
3361,598
3362,593
3363,586
3364,581
3365,581
3366,583
3367,583
3368,576
3369,571
3370,568
3371,565
3372,564
3373,564
3374,565
3375,569
3376,572
3377,572
3378,573
3379,572
3380,568
3381,563
3382,558
3383,558
3384,558
3385,557
3386,555
3387,555
3388,552
3389,551
3390,553
3391,558
3392,562
3393,564
3394,567
3395,569
3396,570
3397,571
3398,574
3399,579
3400,586
3401,587
3402,584
3403,583
3404,583
3405,586
3406,586
3407,588
3408,588
3409,585
3410,583
3411,575
3412,567
3413,559
3414,552
3415,544
3416,533
3417,520
3418,513
3419,509
3420,510
3421,513
3422,517
3423,521
3424,524
3425,525
3426,527
3427,532
3428,539
3429,542
3430,543
3431,543
3432,547
3433,551
3434,554
3435,558
3436,567
3437,575
3438,580
